"","X","unique.id","CO2CperHourperg","Sample_ID","Year"
"481",481,"26_11",1.49988922261322,"FNH_V1",2021
"482",482,"27_10",1.35242378722355,"YFH_V4",2021
"483",483,"27_11",1.42761586089375,"YFH_P2",2021
"484",484,"28_10",1.33288284556274,"YFH_V4",2021
"485",485,"28_11",1.32289151032043,"YFH_P2",2021
"486",486,"29_10",1.55336646157269,"MCS_P3",2021
"487",487,"29_11",2.24105866737475,"MCS_P8",2021
"488",488,"30_10",1.69973465941152,"MCS_P3",2021
"489",489,"30_11",2.09310857735659,"MCS_P8",2021
"490",490,"31_10",1.90134045408786,"SCH_H7",2021
"491",491,"31_11",1.85504473081296,"DCN_P5",2021
"492",492,"32_10",1.80959038175506,"SCH_H7",2021
"493",493,"32_11",1.5785184834425,"DCN_P5",2021
"494",494,"33_10",1.70391510761502,"SCN_P4",2021
"495",495,"33_11",4.47929333728437,"DCH_P3",2021
"496",496,"34_10",1.76539099469901,"SCN_P4",2021
"497",497,"34_11",4.07121494564718,"DCH_P3",2021
"498",498,"35_10",2.2449487890112,"SCN_H8",2021
"499",499,"35_11",2.09197355540398,"DCH_P5",2021
"500",500,"36_10",1.96897238591848,"SCN_H8",2021
"501",501,"36_11",2.02775655373428,"DCH_P5",2021
"502",502,"37_10",1.8211999034398,"SCN_P5",2021
"503",503,"37_11",2.10773517547001,"FNN_H6",2021
"504",504,"38_10",2.0517454794843,"SCN_P5",2021
"505",505,"38_11",1.98091160268158,"FNN_H6",2021
"506",506,"39_10",1.21510960171123,"SCS_H6",2021
"507",507,"39_11",1.80390904283008,"MCH_H5",2021
"508",508,"40_10",1.248233737524,"SCS_H6",2021
"509",509,"40_11",1.69597933443972,"MCH_H5",2021
"510",510,"41_10",1.65546311411591,"MCN_H3",2021
"511",511,"41_11",2.10159936003923,"SCS_H4",2021
"512",512,"42_10",1.49514973923835,"MCN_H3",2021
"513",513,"42_11",1.76405749686701,"SCS_H4",2021
"514",514,"43_10",2.10445081305737,"SCH_H2",2021
"515",515,"43_11",1.40208951248158,"SCS_P3",2021
"516",516,"44_10",2.05388040695747,"SCH_H2",2021
"517",517,"44_11",1.5060735158163,"SCS_P3",2021
"518",518,"45_10",1.86178988607102,"MCH_H4",2021
"519",519,"45_11",1.67425120832833,"UPH_P4",2021
"520",520,"46_10",2.06758972250322,"MCH_H4",2021
"521",521,"46_11",1.71850349453691,"UPH_P4",2021
"522",522,"47_10",2.03200581358719,"DCN_P3",2021
"523",523,"47_11",1.59941920563581,"YFH_P5",2021
"524",524,"48_10",2.6828291293792,"DCN_P3",2021
"525",525,"48_11",1.85265781428994,"YFH_P5",2021
"526",526,"01_12",1.84198414460386,"DCH_H4",2021
"527",527,"01_13",1.29472921527755,"UPS_H7",2021
"528",528,"02_12",2.13232678463531,"DCH_H4",2021
"529",529,"02_13",1.40856648065378,"UPS_H7",2021
"530",530,"03_12",1.92550471723481,"DCS_P7",2021
"531",531,"03_13",1.67765603813301,"YFH_V6",2021
"532",532,"04_12",1.66093416940247,"DCS_P7",2021
"533",533,"04_13",1.61956596611956,"YFH_V6",2021
"534",534,"05_12",1.35060781725652,"MCS_H6",2021
"535",535,"05_13",2.03186192279905,"FNS_P5",2021
"536",536,"06_12",1.26508851814455,"MCS_H6",2021
"537",537,"06_13",1.69910884211356,"FNS_P5",2021
"538",538,"07_12",1.64580919872634,"SCH_P8",2021
"539",539,"07_13",1.9664837472003,"MCN_P2",2021
"540",540,"08_12",1.63499370604957,"SCH_P8",2021
"541",541,"08_13",2.01598639891385,"MCN_P2",2021
"542",542,"09_12",1.7073754725589,"SCH_V5",2021
"543",543,"09_13",2.37227393249989,"DCN_H5",2021
"544",544,"10_12",1.78250012745333,"SCH_V5",2021
"545",545,"10_13",1.81678008789341,"DCN_H5",2021
"546",546,"11_12",1.54828502250637,"SCN_H5",2021
"547",547,"11_13",1.71957661547865,"DCS_P6",2021
"548",548,"12_12",1.56158849255592,"SCN_H5",2021
"549",548,"12_12",1.56158849255592,"DCS_P6",2021
"550",549,"12_39",1.51325578135834,"MCN_P1",2021
"551",550,"12_40",1.8565488183256,"MCN_P1",2021
"552",551,"13_12",1.33645911675766,"UPS_P1",2021
"553",552,"13_13",1.92685412876222,"YFN_H2",2021
"554",553,"14_12",1.3174469445382,"UPS_P1",2021
"555",554,"14_13",2.27654919036544,"YFN_H2",2021
"556",555,"15_12",2.58501740971309,"YFH_V7",2021
"557",556,"15_13",1.85559796519082,"SCH_P1",2021
"558",557,"16_12",3.13647829885326,"YFH_V7",2021
"559",558,"16_13",2.11232883213312,"SCH_P1",2021
"560",559,"17_12",1.47505931309292,"DCH_V4",2021
"561",560,"17_13",1.40975555397641,"SCS_H3",2021
"562",561,"18_12",1.6177354600325,"DCH_V4",2021
"563",562,"18_13",1.41404139864624,"SCS_H3",2021
"564",563,"19_12",1.71254415301115,"DCN_H7",2021
"565",564,"19_13",2.12552624404561,"SCN_P7",2021
"566",565,"20_12",1.49413061645588,"DCN_H7",2021
"567",566,"20_13",1.7690405921985,"SCN_P7",2021
"568",567,"21_12",2.54038746571811,"DCS_P8",2021
"569",568,"21_13",1.67711421753492,"MCH_P1",2021
"570",569,"22_12",2.21929166457375,"DCS_P8",2021
"571",570,"22_13",2.04891976984145,"MCH_P1",2021
"572",571,"23_12",1.5612708343381,"FNS_H3",2021
"573",572,"23_13",2.12364668739532,"DCN_P1",2021
"574",573,"24_12",1.51291287159188,"FNS_H3",2021
"575",574,"24_13",2.04351650430468,"DCN_P1",2021
"576",575,"25_12",2.19254884398005,"MCH_H2",2021
"577",576,"25_13",3.2212024215688,"DCH_H1",2021
"578",577,"26_12",2.34034508508725,"MCH_H2",2021
"579",578,"26_13",3.6201580206327,"DCH_H1",2021
"580",579,"27_12",1.71710479669392,"SCH_H6",2021
"581",580,"27_13",1.44136634996277,"MCH_V7",2021
"582",581,"28_12",1.67377760856986,"SCH_H6",2021
"583",582,"28_13",1.99446670095252,"MCH_V7",2021
"584",583,"29_12",1.95034488992551,"UPH_H3",2021
"585",584,"29_13",2.02236979643443,"YFH_V1",2021
"586",585,"30_12",1.66139563457897,"UPH_H3",2021
"587",586,"30_13",2.0027846701228,"YFH_V1",2021
"588",587,"31_12",1.81415414097562,"YFN_P7",2021
"589",588,"31_13",3.09988834954292,"DCH_V3",2021
"590",589,"32_12",1.89415821458122,"YFN_P7",2021
"591",590,"32_13",3.25305882453031,"DCH_V3",2021
"592",591,"33_12",2.24512989043238,"DCN_P6",2021
"593",592,"33_13",1.80241404733682,"YFN_H1",2021
"594",593,"34_12",1.91927599439773,"DCN_P6",2021
"595",594,"35_12",1.85763476338609,"DCS_H5",2021
"596",595,"36_12",1.87209228576051,"DCS_H5",2021
"597",596,"37_12",1.78749514458759,"FNS_P2",2021
"598",597,"38_12",1.62735277228004,"FNS_P2",2021
"599",598,"41_12",1.5979742577367,"MCS_P4",2021
"600",599,"42_12",1.28050861308813,"MCS_P4",2021
"601",600,"43_12",1.51295233748443,"UPS_H1",2021
"602",601,"44_12",1.613110582914,"UPS_H1",2021
"603",602,"45_12",1.76132590606631,"UPS_H2",2021
"604",603,"46_12",1.62135514014261,"UPS_H2",2021
"605",604,"47_12",1.83135051220413,"YFH_H7",2021
"606",605,"48_12",1.80599841960946,"YFH_H7",2021
